Device: cpu
============================================================
ptorch | MNIST_1L | norm=2 | opt=ProjectionMuonV2 | loss=CrossEntropy | muon=True | bs=32
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 0/5000 [00:00<?, ?step/s]/rhea/scratch/brussel/vo/000/bvo00004/vsc38352/learning_with_projections/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   5%|▌         | 263/5000 [00:03<00:51, 91.60step/s, best=0.1218, val_acc=0.7236]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   5%|▌         | 273/5000 [00:03<00:50, 92.77step/s, best=0.1218, val_acc=0.7236]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   6%|▌         | 283/5000 [00:03<00:50, 93.67step/s, best=0.1218, val_acc=0.7236]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   6%|▌         | 293/5000 [00:03<00:49, 94.25step/s, best=0.1218, val_acc=0.7236]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   6%|▌         | 303/5000 [00:03<00:49, 94.62step/s, best=0.1218, val_acc=0.7236]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   6%|▋         | 313/5000 [00:03<00:49, 94.91step/s, best=0.1218, val_acc=0.7236]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   6%|▋         | 323/5000 [00:03<00:49, 94.99step/s, best=0.1218, val_acc=0.7236]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 333/5000 [00:03<00:49, 94.97step/s, best=0.1218, val_acc=0.7236]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 343/5000 [00:03<00:49, 94.88step/s, best=0.1218, val_acc=0.7236]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 353/5000 [00:03<00:49, 94.77step/s, best=0.1218, val_acc=0.7236]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 363/5000 [00:04<00:48, 94.84step/s, best=0.1218, val_acc=0.7236]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 373/5000 [00:04<00:48, 94.83step/s, best=0.1218, val_acc=0.7236]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 383/5000 [00:04<00:48, 94.85step/s, best=0.1218, val_acc=0.7236]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 393/5000 [00:04<00:48, 94.74step/s, best=0.1218, val_acc=0.7236]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 400/5000 [00:04<00:48, 94.74step/s, best=0.7236, val_acc=0.8534]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 403/5000 [00:04<01:05, 70.31step/s, best=0.7236, val_acc=0.8534]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 413/5000 [00:04<01:00, 76.24step/s, best=0.7236, val_acc=0.8534]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 423/5000 [00:04<00:56, 81.09step/s, best=0.7236, val_acc=0.8534]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▊         | 433/5000 [00:04<00:53, 84.89step/s, best=0.7236, val_acc=0.8534]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 443/5000 [00:05<00:51, 87.74step/s, best=0.7236, val_acc=0.8534]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 453/5000 [00:05<00:50, 89.86step/s, best=0.7236, val_acc=0.8534]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 463/5000 [00:05<00:49, 91.33step/s, best=0.7236, val_acc=0.8534]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 473/5000 [00:05<00:49, 92.36step/s, best=0.7236, val_acc=0.8534]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 483/5000 [00:05<00:48, 93.28step/s, best=0.7236, val_acc=0.8534]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 493/5000 [00:05<00:48, 93.86step/s, best=0.7236, val_acc=0.8534]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|█         | 503/5000 [00:05<00:47, 94.14step/s, best=0.7236, val_acc=0.8534]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|█         | 513/5000 [00:05<00:47, 94.19step/s, best=0.7236, val_acc=0.8534]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|█         | 523/5000 [00:05<00:47, 94.19step/s, best=0.7236, val_acc=0.8534]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 533/5000 [00:05<00:47, 93.90step/s, best=0.7236, val_acc=0.8534]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 543/5000 [00:06<00:47, 94.00step/s, best=0.7236, val_acc=0.8534]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 553/5000 [00:06<00:47, 94.19step/s, best=0.7236, val_acc=0.8534]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█▏        | 563/5000 [00:06<00:47, 94.27step/s, best=0.7236, val_acc=0.8534]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█▏        | 573/5000 [00:06<00:46, 94.47step/s, best=0.7236, val_acc=0.8534]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 584/5000 [00:06<00:45, 96.66step/s, best=0.7236, val_acc=0.8534]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 594/5000 [00:06<00:45, 96.20step/s, best=0.7236, val_acc=0.8534]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 600/5000 [00:06<00:45, 96.20step/s, best=0.8534, val_acc=0.8904]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 604/5000 [00:06<01:02, 70.14step/s, best=0.8534, val_acc=0.8904]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 614/5000 [00:06<00:57, 76.03step/s, best=0.8534, val_acc=0.8904]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 624/5000 [00:07<00:54, 80.74step/s, best=0.8534, val_acc=0.8904]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 634/5000 [00:07<00:51, 84.37step/s, best=0.8534, val_acc=0.8904]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 644/5000 [00:07<00:49, 87.17step/s, best=0.8534, val_acc=0.8904]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 654/5000 [00:07<00:48, 89.26step/s, best=0.8534, val_acc=0.8904]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 664/5000 [00:07<00:47, 90.76step/s, best=0.8534, val_acc=0.8904]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 674/5000 [00:07<00:47, 91.85step/s, best=0.8534, val_acc=0.8904]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▎        | 684/5000 [00:07<00:46, 92.52step/s, best=0.8534, val_acc=0.8904]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 694/5000 [00:07<00:46, 93.17step/s, best=0.8534, val_acc=0.8904]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 704/5000 [00:07<00:45, 93.46step/s, best=0.8534, val_acc=0.8904]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 714/5000 [00:08<00:45, 93.71step/s, best=0.8534, val_acc=0.8904]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 724/5000 [00:08<00:45, 93.91step/s, best=0.8534, val_acc=0.8904]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▍        | 734/5000 [00:08<00:45, 93.96step/s, best=0.8534, val_acc=0.8904]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▍        | 744/5000 [00:08<00:45, 94.09step/s, best=0.8534, val_acc=0.8904]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▌        | 755/5000 [00:08<00:44, 96.02step/s, best=0.8534, val_acc=0.8904]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▌        | 765/5000 [00:08<00:43, 96.28step/s, best=0.8534, val_acc=0.8904]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 775/5000 [00:08<00:44, 95.87step/s, best=0.8534, val_acc=0.8904]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 785/5000 [00:08<00:44, 95.73step/s, best=0.8534, val_acc=0.8904]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 795/5000 [00:08<00:44, 95.43step/s, best=0.8534, val_acc=0.8904]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 800/5000 [00:09<00:44, 95.43step/s, best=0.8904, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 805/5000 [00:09<01:00, 69.73step/s, best=0.8904, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▋        | 815/5000 [00:09<00:55, 75.77step/s, best=0.8904, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▋        | 825/5000 [00:09<00:51, 80.57step/s, best=0.8904, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 835/5000 [00:09<00:49, 84.22step/s, best=0.8904, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 845/5000 [00:09<00:47, 87.01step/s, best=0.8904, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 855/5000 [00:09<00:46, 89.04step/s, best=0.8904, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 865/5000 [00:09<00:45, 90.59step/s, best=0.8904, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 875/5000 [00:09<00:44, 91.74step/s, best=0.8904, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 885/5000 [00:09<00:44, 92.43step/s, best=0.8904, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 895/5000 [00:10<00:44, 93.03step/s, best=0.8904, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 905/5000 [00:10<00:43, 93.42step/s, best=0.8904, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 915/5000 [00:10<00:43, 93.75step/s, best=0.8904, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 925/5000 [00:10<00:42, 95.41step/s, best=0.8904, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▊        | 935/5000 [00:10<00:42, 96.42step/s, best=0.8904, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 945/5000 [00:10<00:42, 96.02step/s, best=0.8904, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 955/5000 [00:10<00:42, 95.69step/s, best=0.8904, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 965/5000 [00:10<00:42, 95.50step/s, best=0.8904, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|█▉        | 975/5000 [00:10<00:42, 95.27step/s, best=0.8904, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|█▉        | 985/5000 [00:10<00:42, 95.19step/s, best=0.8904, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|█▉        | 995/5000 [00:11<00:42, 95.10step/s, best=0.8904, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1000/5000 [00:11<00:42, 95.10step/s, best=0.9088, val_acc=0.9178]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1005/5000 [00:11<00:57, 69.72step/s, best=0.9088, val_acc=0.9178]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1015/5000 [00:11<00:52, 75.80step/s, best=0.9088, val_acc=0.9178]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1025/5000 [00:11<00:49, 80.73step/s, best=0.9088, val_acc=0.9178]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1035/5000 [00:11<00:46, 84.51step/s, best=0.9088, val_acc=0.9178]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1045/5000 [00:11<00:45, 87.42step/s, best=0.9088, val_acc=0.9178]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1055/5000 [00:11<00:44, 89.53step/s, best=0.9088, val_acc=0.9178]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██▏       | 1065/5000 [00:11<00:43, 91.12step/s, best=0.9088, val_acc=0.9178]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1075/5000 [00:12<00:42, 92.16step/s, best=0.9088, val_acc=0.9178]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1085/5000 [00:12<00:42, 93.06step/s, best=0.9088, val_acc=0.9178]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1095/5000 [00:12<00:41, 93.97step/s, best=0.9088, val_acc=0.9178]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1106/5000 [00:12<00:40, 96.27step/s, best=0.9088, val_acc=0.9178]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1116/5000 [00:12<00:40, 95.95step/s, best=0.9088, val_acc=0.9178]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1126/5000 [00:12<00:40, 95.78step/s, best=0.9088, val_acc=0.9178]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1136/5000 [00:12<00:40, 95.55step/s, best=0.9088, val_acc=0.9178]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1146/5000 [00:12<00:40, 95.46step/s, best=0.9088, val_acc=0.9178]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1156/5000 [00:12<00:40, 95.36step/s, best=0.9088, val_acc=0.9178]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1166/5000 [00:13<00:40, 95.26step/s, best=0.9088, val_acc=0.9178]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▎       | 1176/5000 [00:13<00:40, 95.20step/s, best=0.9088, val_acc=0.9178]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▎       | 1186/5000 [00:13<00:40, 95.31step/s, best=0.9088, val_acc=0.9178]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1196/5000 [00:13<00:39, 95.28step/s, best=0.9088, val_acc=0.9178]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1200/5000 [00:13<00:39, 95.28step/s, best=0.9178, val_acc=0.9268]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1206/5000 [00:13<00:54, 69.89step/s, best=0.9178, val_acc=0.9268]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1216/5000 [00:13<00:49, 76.07step/s, best=0.9178, val_acc=0.9268]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▍       | 1226/5000 [00:13<00:46, 81.09step/s, best=0.9178, val_acc=0.9268]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▍       | 1236/5000 [00:13<00:44, 85.06step/s, best=0.9178, val_acc=0.9268]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▍       | 1246/5000 [00:13<00:42, 88.10step/s, best=0.9178, val_acc=0.9268]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▌       | 1256/5000 [00:14<00:41, 90.01step/s, best=0.9178, val_acc=0.9268]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▌       | 1266/5000 [00:14<00:40, 91.50step/s, best=0.9178, val_acc=0.9268]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  26%|██▌       | 1277/5000 [00:14<00:39, 94.49step/s, best=0.9178, val_acc=0.9268]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  26%|██▌       | 1287/5000 [00:14<00:38, 95.56step/s, best=0.9178, val_acc=0.9268]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  26%|██▌       | 1297/5000 [00:14<00:38, 95.69step/s, best=0.9178, val_acc=0.9268]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  26%|██▌       | 1307/5000 [00:14<00:38, 95.63step/s, best=0.9178, val_acc=0.9268]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  26%|██▋       | 1317/5000 [00:14<00:38, 95.50step/s, best=0.9178, val_acc=0.9268]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  27%|██▋       | 1327/5000 [00:14<00:38, 95.36step/s, best=0.9178, val_acc=0.9268]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  27%|██▋       | 1337/5000 [00:14<00:38, 95.31step/s, best=0.9178, val_acc=0.9268]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  27%|██▋       | 1347/5000 [00:15<00:38, 95.29step/s, best=0.9178, val_acc=0.9268]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  27%|██▋       | 1357/5000 [00:15<00:38, 95.31step/s, best=0.9178, val_acc=0.9268]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  27%|██▋       | 1367/5000 [00:15<00:38, 95.22step/s, best=0.9178, val_acc=0.9268]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  28%|██▊       | 1377/5000 [00:15<00:38, 95.18step/s, best=0.9178, val_acc=0.9268]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  28%|██▊       | 1387/5000 [00:15<00:37, 95.18step/s, best=0.9178, val_acc=0.9268]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  28%|██▊       | 1397/5000 [00:15<00:37, 95.06step/s, best=0.9178, val_acc=0.9268]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  28%|██▊       | 1400/5000 [00:15<00:37, 95.06step/s, best=0.9268, val_acc=0.9337]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  28%|██▊       | 1407/5000 [00:15<00:51, 69.51step/s, best=0.9268, val_acc=0.9337]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  28%|██▊       | 1417/5000 [00:15<00:47, 75.52step/s, best=0.9268, val_acc=0.9337]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  29%|██▊       | 1427/5000 [00:15<00:44, 80.33step/s, best=0.9268, val_acc=0.9337]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  29%|██▊       | 1437/5000 [00:16<00:42, 83.95step/s, best=0.9268, val_acc=0.9337]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  29%|██▉       | 1447/5000 [00:16<00:40, 87.86step/s, best=0.9268, val_acc=0.9337]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  29%|██▉       | 1457/5000 [00:16<00:38, 91.01step/s, best=0.9268, val_acc=0.9337]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  29%|██▉       | 1467/5000 [00:16<00:38, 91.96step/s, best=0.9268, val_acc=0.9337]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  30%|██▉       | 1477/5000 [00:16<00:38, 92.64step/s, best=0.9268, val_acc=0.9337]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  30%|██▉       | 1487/5000 [00:16<00:37, 93.09step/s, best=0.9268, val_acc=0.9337]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  30%|██▉       | 1497/5000 [00:16<00:37, 93.47step/s, best=0.9268, val_acc=0.9337]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  30%|███       | 1507/5000 [00:16<00:37, 93.73step/s, best=0.9268, val_acc=0.9337]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  30%|███       | 1517/5000 [00:16<00:37, 94.11step/s, best=0.9268, val_acc=0.9337]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  31%|███       | 1527/5000 [00:17<00:36, 94.25step/s, best=0.9268, val_acc=0.9337]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  31%|███       | 1537/5000 [00:17<00:36, 94.39step/s, best=0.9268, val_acc=0.9337]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  31%|███       | 1547/5000 [00:17<00:36, 94.57step/s, best=0.9268, val_acc=0.9337]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  31%|███       | 1557/5000 [00:17<00:36, 94.75step/s, best=0.9268, val_acc=0.9337]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  31%|███▏      | 1567/5000 [00:17<00:36, 94.94step/s, best=0.9268, val_acc=0.9337]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  32%|███▏      | 1577/5000 [00:17<00:36, 94.80step/s, best=0.9268, val_acc=0.9337]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  32%|███▏      | 1587/5000 [00:17<00:35, 94.89step/s, best=0.9268, val_acc=0.9337]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  32%|███▏      | 1597/5000 [00:17<00:35, 95.01step/s, best=0.9268, val_acc=0.9337]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  32%|███▏      | 1600/5000 [00:17<00:35, 95.01step/s, best=0.9337, val_acc=0.9320]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  32%|███▏      | 1607/5000 [00:18<00:48, 69.73step/s, best=0.9337, val_acc=0.9320]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  32%|███▏      | 1617/5000 [00:18<00:44, 75.98step/s, best=0.9337, val_acc=0.9320]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1628/5000 [00:18<00:40, 82.72step/s, best=0.9337, val_acc=0.9320]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1638/5000 [00:18<00:39, 86.05step/s, best=0.9337, val_acc=0.9320]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1648/5000 [00:18<00:37, 88.59step/s, best=0.9337, val_acc=0.9320]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1658/5000 [00:18<00:36, 90.44step/s, best=0.9337, val_acc=0.9320]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1668/5000 [00:18<00:36, 91.73step/s, best=0.9337, val_acc=0.9320]
