Device: cpu
============================================================
ptorch | MNIST_1L | norm=2 | opt=ProjectionMuonV2 | loss=CrossEntropy | muon=True | bs=32
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 0/5000 [00:00<?, ?step/s]/rhea/scratch/brussel/vo/000/bvo00004/vsc38352/learning_with_projections/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  73%|███████▎  | 3638/5000 [00:52<00:20, 66.11step/s, best=0.9525, val_acc=0.9540]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  73%|███████▎  | 3646/5000 [00:53<00:19, 68.04step/s, best=0.9525, val_acc=0.9540]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  73%|███████▎  | 3654/5000 [00:53<00:19, 69.31step/s, best=0.9525, val_acc=0.9540]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  73%|███████▎  | 3662/5000 [00:53<00:19, 70.24step/s, best=0.9525, val_acc=0.9540]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  73%|███████▎  | 3670/5000 [00:53<00:18, 70.93step/s, best=0.9525, val_acc=0.9540]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  74%|███████▎  | 3678/5000 [00:53<00:18, 71.43step/s, best=0.9525, val_acc=0.9540]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  74%|███████▎  | 3686/5000 [00:53<00:18, 71.72step/s, best=0.9525, val_acc=0.9540]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  74%|███████▍  | 3694/5000 [00:53<00:18, 71.57step/s, best=0.9525, val_acc=0.9540]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  74%|███████▍  | 3702/5000 [00:53<00:18, 71.65step/s, best=0.9525, val_acc=0.9540]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  74%|███████▍  | 3710/5000 [00:53<00:17, 71.85step/s, best=0.9525, val_acc=0.9540]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  74%|███████▍  | 3718/5000 [00:54<00:17, 72.06step/s, best=0.9525, val_acc=0.9540]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  75%|███████▍  | 3726/5000 [00:54<00:17, 72.40step/s, best=0.9525, val_acc=0.9540]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  75%|███████▍  | 3734/5000 [00:54<00:17, 72.16step/s, best=0.9525, val_acc=0.9540]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  75%|███████▍  | 3742/5000 [00:54<00:17, 72.11step/s, best=0.9525, val_acc=0.9540]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  75%|███████▌  | 3750/5000 [00:54<00:17, 72.03step/s, best=0.9525, val_acc=0.9540]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  75%|███████▌  | 3758/5000 [00:54<00:17, 72.23step/s, best=0.9525, val_acc=0.9540]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  75%|███████▌  | 3766/5000 [00:54<00:17, 72.28step/s, best=0.9525, val_acc=0.9540]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  75%|███████▌  | 3774/5000 [00:54<00:16, 73.36step/s, best=0.9525, val_acc=0.9540]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  76%|███████▌  | 3782/5000 [00:54<00:16, 73.42step/s, best=0.9525, val_acc=0.9540]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  76%|███████▌  | 3790/5000 [00:55<00:16, 73.13step/s, best=0.9525, val_acc=0.9540]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  76%|███████▌  | 3798/5000 [00:55<00:16, 73.04step/s, best=0.9525, val_acc=0.9540]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  76%|███████▌  | 3800/5000 [00:55<00:16, 73.04step/s, best=0.9540, val_acc=0.9550]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  76%|███████▌  | 3806/5000 [00:55<00:23, 51.13step/s, best=0.9540, val_acc=0.9550]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  76%|███████▋  | 3814/5000 [00:55<00:21, 56.24step/s, best=0.9540, val_acc=0.9550]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  76%|███████▋  | 3822/5000 [00:55<00:19, 60.15step/s, best=0.9540, val_acc=0.9550]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  77%|███████▋  | 3830/5000 [00:55<00:18, 63.45step/s, best=0.9540, val_acc=0.9550]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  77%|███████▋  | 3838/5000 [00:55<00:17, 65.96step/s, best=0.9540, val_acc=0.9550]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  77%|███████▋  | 3846/5000 [00:56<00:17, 67.88step/s, best=0.9540, val_acc=0.9550]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  77%|███████▋  | 3854/5000 [00:56<00:16, 69.23step/s, best=0.9540, val_acc=0.9550]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  77%|███████▋  | 3862/5000 [00:56<00:16, 69.24step/s, best=0.9540, val_acc=0.9550]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  77%|███████▋  | 3870/5000 [00:56<00:16, 70.06step/s, best=0.9540, val_acc=0.9550]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  78%|███████▊  | 3878/5000 [00:56<00:15, 70.58step/s, best=0.9540, val_acc=0.9550]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  78%|███████▊  | 3886/5000 [00:56<00:15, 71.15step/s, best=0.9540, val_acc=0.9550]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  78%|███████▊  | 3894/5000 [00:56<00:15, 71.44step/s, best=0.9540, val_acc=0.9550]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  78%|███████▊  | 3902/5000 [00:56<00:15, 71.77step/s, best=0.9540, val_acc=0.9550]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  78%|███████▊  | 3910/5000 [00:56<00:15, 71.91step/s, best=0.9540, val_acc=0.9550]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  78%|███████▊  | 3918/5000 [00:57<00:14, 72.23step/s, best=0.9540, val_acc=0.9550]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  79%|███████▊  | 3926/5000 [00:57<00:14, 72.44step/s, best=0.9540, val_acc=0.9550]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  79%|███████▊  | 3934/5000 [00:57<00:14, 72.56step/s, best=0.9540, val_acc=0.9550]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  79%|███████▉  | 3942/5000 [00:57<00:14, 72.59step/s, best=0.9540, val_acc=0.9550]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  79%|███████▉  | 3950/5000 [00:57<00:14, 73.69step/s, best=0.9540, val_acc=0.9550]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  79%|███████▉  | 3958/5000 [00:57<00:13, 74.53step/s, best=0.9540, val_acc=0.9550]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  79%|███████▉  | 3966/5000 [00:57<00:13, 75.62step/s, best=0.9540, val_acc=0.9550]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  79%|███████▉  | 3974/5000 [00:57<00:13, 76.54step/s, best=0.9540, val_acc=0.9550]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  80%|███████▉  | 3982/5000 [00:57<00:13, 76.26step/s, best=0.9540, val_acc=0.9550]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  80%|███████▉  | 3990/5000 [00:57<00:13, 75.68step/s, best=0.9540, val_acc=0.9550]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  80%|███████▉  | 3998/5000 [00:58<00:13, 74.98step/s, best=0.9540, val_acc=0.9550]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  80%|████████  | 4000/5000 [00:58<00:13, 74.98step/s, best=0.9550, val_acc=0.9552]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  80%|████████  | 4006/5000 [00:58<00:19, 49.93step/s, best=0.9550, val_acc=0.9552]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  80%|████████  | 4014/5000 [00:58<00:17, 55.07step/s, best=0.9550, val_acc=0.9552]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  80%|████████  | 4022/5000 [00:58<00:16, 59.35step/s, best=0.9550, val_acc=0.9552]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  81%|████████  | 4030/5000 [00:58<00:15, 62.62step/s, best=0.9550, val_acc=0.9552]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  81%|████████  | 4038/5000 [00:58<00:14, 65.34step/s, best=0.9550, val_acc=0.9552]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  81%|████████  | 4046/5000 [00:58<00:14, 67.40step/s, best=0.9550, val_acc=0.9552]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  81%|████████  | 4054/5000 [00:59<00:13, 68.93step/s, best=0.9550, val_acc=0.9552]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  81%|████████  | 4062/5000 [00:59<00:13, 70.06step/s, best=0.9550, val_acc=0.9552]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  81%|████████▏ | 4070/5000 [00:59<00:13, 70.98step/s, best=0.9550, val_acc=0.9552]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  82%|████████▏ | 4078/5000 [00:59<00:12, 71.66step/s, best=0.9550, val_acc=0.9552]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  82%|████████▏ | 4086/5000 [00:59<00:12, 71.96step/s, best=0.9550, val_acc=0.9552]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  82%|████████▏ | 4094/5000 [00:59<00:12, 72.18step/s, best=0.9550, val_acc=0.9552]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  82%|████████▏ | 4102/5000 [00:59<00:12, 72.32step/s, best=0.9550, val_acc=0.9552]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  82%|████████▏ | 4110/5000 [00:59<00:12, 72.45step/s, best=0.9550, val_acc=0.9552]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  82%|████████▏ | 4118/5000 [00:59<00:12, 72.54step/s, best=0.9550, val_acc=0.9552]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  83%|████████▎ | 4126/5000 [01:00<00:12, 72.58step/s, best=0.9550, val_acc=0.9552]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  83%|████████▎ | 4134/5000 [01:00<00:11, 72.51step/s, best=0.9550, val_acc=0.9552]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  83%|████████▎ | 4142/5000 [01:00<00:11, 72.56step/s, best=0.9550, val_acc=0.9552]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  83%|████████▎ | 4150/5000 [01:00<00:11, 71.66step/s, best=0.9550, val_acc=0.9552]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  83%|████████▎ | 4158/5000 [01:00<00:11, 72.57step/s, best=0.9550, val_acc=0.9552]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  83%|████████▎ | 4166/5000 [01:00<00:11, 73.17step/s, best=0.9550, val_acc=0.9552]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  83%|████████▎ | 4174/5000 [01:00<00:11, 72.91step/s, best=0.9550, val_acc=0.9552]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  84%|████████▎ | 4182/5000 [01:00<00:11, 72.72step/s, best=0.9550, val_acc=0.9552]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  84%|████████▍ | 4190/5000 [01:00<00:11, 72.51step/s, best=0.9550, val_acc=0.9552]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  84%|████████▍ | 4198/5000 [01:00<00:10, 72.98step/s, best=0.9550, val_acc=0.9552]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  84%|████████▍ | 4200/5000 [01:01<00:10, 72.98step/s, best=0.9552, val_acc=0.9566]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  84%|████████▍ | 4206/5000 [01:01<00:15, 51.33step/s, best=0.9552, val_acc=0.9566]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  84%|████████▍ | 4214/5000 [01:01<00:13, 56.35step/s, best=0.9552, val_acc=0.9566]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  84%|████████▍ | 4222/5000 [01:01<00:12, 60.43step/s, best=0.9552, val_acc=0.9566]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  85%|████████▍ | 4230/5000 [01:01<00:12, 63.66step/s, best=0.9552, val_acc=0.9566]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  85%|████████▍ | 4238/5000 [01:01<00:11, 66.23step/s, best=0.9552, val_acc=0.9566]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  85%|████████▍ | 4246/5000 [01:01<00:11, 68.05step/s, best=0.9552, val_acc=0.9566]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  85%|████████▌ | 4254/5000 [01:01<00:10, 69.40step/s, best=0.9552, val_acc=0.9566]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  85%|████████▌ | 4262/5000 [01:02<00:10, 70.34step/s, best=0.9552, val_acc=0.9566]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  85%|████████▌ | 4270/5000 [01:02<00:10, 71.03step/s, best=0.9552, val_acc=0.9566]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  86%|████████▌ | 4278/5000 [01:02<00:10, 71.62step/s, best=0.9552, val_acc=0.9566]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  86%|████████▌ | 4286/5000 [01:02<00:09, 71.98step/s, best=0.9552, val_acc=0.9566]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  86%|████████▌ | 4294/5000 [01:02<00:09, 71.63step/s, best=0.9552, val_acc=0.9566]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  86%|████████▌ | 4302/5000 [01:02<00:09, 71.83step/s, best=0.9552, val_acc=0.9566]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  86%|████████▌ | 4310/5000 [01:02<00:09, 71.94step/s, best=0.9552, val_acc=0.9566]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  86%|████████▋ | 4318/5000 [01:02<00:09, 72.11step/s, best=0.9552, val_acc=0.9566]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  87%|████████▋ | 4326/5000 [01:02<00:09, 72.24step/s, best=0.9552, val_acc=0.9566]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  87%|████████▋ | 4334/5000 [01:03<00:09, 72.74step/s, best=0.9552, val_acc=0.9566]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  87%|████████▋ | 4342/5000 [01:03<00:08, 73.62step/s, best=0.9552, val_acc=0.9566]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  87%|████████▋ | 4350/5000 [01:03<00:08, 73.33step/s, best=0.9552, val_acc=0.9566]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  87%|████████▋ | 4358/5000 [01:03<00:08, 72.78step/s, best=0.9552, val_acc=0.9566]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  87%|████████▋ | 4366/5000 [01:03<00:08, 72.48step/s, best=0.9552, val_acc=0.9566]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  87%|████████▋ | 4374/5000 [01:03<00:08, 72.42step/s, best=0.9552, val_acc=0.9566]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  88%|████████▊ | 4382/5000 [01:03<00:08, 72.59step/s, best=0.9552, val_acc=0.9566]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  88%|████████▊ | 4390/5000 [01:03<00:08, 72.75step/s, best=0.9552, val_acc=0.9566]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  88%|████████▊ | 4398/5000 [01:03<00:08, 73.16step/s, best=0.9552, val_acc=0.9566]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  88%|████████▊ | 4400/5000 [01:04<00:08, 73.16step/s, best=0.9566, val_acc=0.9569]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  88%|████████▊ | 4406/5000 [01:04<00:11, 51.10step/s, best=0.9566, val_acc=0.9569]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  88%|████████▊ | 4414/5000 [01:04<00:10, 56.12step/s, best=0.9566, val_acc=0.9569]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  88%|████████▊ | 4422/5000 [01:04<00:09, 60.30step/s, best=0.9566, val_acc=0.9569]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  89%|████████▊ | 4430/5000 [01:04<00:08, 63.64step/s, best=0.9566, val_acc=0.9569]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  89%|████████▊ | 4437/5000 [01:04<00:08, 64.63step/s, best=0.9566, val_acc=0.9569]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  89%|████████▉ | 4445/5000 [01:04<00:08, 66.87step/s, best=0.9566, val_acc=0.9569]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  89%|████████▉ | 4453/5000 [01:04<00:07, 68.58step/s, best=0.9566, val_acc=0.9569]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  89%|████████▉ | 4461/5000 [01:04<00:07, 69.73step/s, best=0.9566, val_acc=0.9569]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  89%|████████▉ | 4469/5000 [01:05<00:07, 70.49step/s, best=0.9566, val_acc=0.9569]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  90%|████████▉ | 4477/5000 [01:05<00:07, 71.17step/s, best=0.9566, val_acc=0.9569]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  90%|████████▉ | 4485/5000 [01:05<00:07, 71.79step/s, best=0.9566, val_acc=0.9569]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  90%|████████▉ | 4493/5000 [01:05<00:07, 72.13step/s, best=0.9566, val_acc=0.9569]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  90%|█████████ | 4501/5000 [01:05<00:06, 72.27step/s, best=0.9566, val_acc=0.9569]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  90%|█████████ | 4509/5000 [01:05<00:06, 72.57step/s, best=0.9566, val_acc=0.9569]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  90%|█████████ | 4517/5000 [01:05<00:06, 73.41step/s, best=0.9566, val_acc=0.9569]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  90%|█████████ | 4525/5000 [01:05<00:06, 73.30step/s, best=0.9566, val_acc=0.9569]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  91%|█████████ | 4533/5000 [01:05<00:06, 73.19step/s, best=0.9566, val_acc=0.9569]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  91%|█████████ | 4541/5000 [01:06<00:06, 73.02step/s, best=0.9566, val_acc=0.9569]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  91%|█████████ | 4549/5000 [01:06<00:06, 72.85step/s, best=0.9566, val_acc=0.9569]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  91%|█████████ | 4557/5000 [01:06<00:06, 72.97step/s, best=0.9566, val_acc=0.9569]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  91%|█████████▏| 4565/5000 [01:06<00:05, 72.83step/s, best=0.9566, val_acc=0.9569]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  91%|█████████▏| 4573/5000 [01:06<00:05, 72.73step/s, best=0.9566, val_acc=0.9569]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  92%|█████████▏| 4581/5000 [01:06<00:05, 72.76step/s, best=0.9566, val_acc=0.9569]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  92%|█████████▏| 4589/5000 [01:06<00:05, 72.48step/s, best=0.9566, val_acc=0.9569]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  92%|█████████▏| 4597/5000 [01:06<00:05, 72.96step/s, best=0.9566, val_acc=0.9569]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  92%|█████████▏| 4600/5000 [01:07<00:05, 72.96step/s, best=0.9569, val_acc=0.9540]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  92%|█████████▏| 4605/5000 [01:07<00:07, 51.14step/s, best=0.9569, val_acc=0.9540]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  92%|█████████▏| 4613/5000 [01:07<00:06, 55.98step/s, best=0.9569, val_acc=0.9540]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  92%|█████████▏| 4621/5000 [01:07<00:06, 60.19step/s, best=0.9569, val_acc=0.9540]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  93%|█████████▎| 4629/5000 [01:07<00:05, 63.39step/s, best=0.9569, val_acc=0.9540]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  93%|█████████▎| 4637/5000 [01:07<00:05, 65.87step/s, best=0.9569, val_acc=0.9540]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  93%|█████████▎| 4645/5000 [01:07<00:05, 67.75step/s, best=0.9569, val_acc=0.9540]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  93%|█████████▎| 4653/5000 [01:07<00:05, 69.20step/s, best=0.9569, val_acc=0.9540]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  93%|█████████▎| 4661/5000 [01:07<00:04, 69.94step/s, best=0.9569, val_acc=0.9540]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  93%|█████████▎| 4669/5000 [01:07<00:04, 70.49step/s, best=0.9569, val_acc=0.9540]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  94%|█████████▎| 4677/5000 [01:08<00:04, 70.91step/s, best=0.9569, val_acc=0.9540]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  94%|█████████▎| 4685/5000 [01:08<00:04, 71.19step/s, best=0.9569, val_acc=0.9540]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  94%|█████████▍| 4693/5000 [01:08<00:04, 72.31step/s, best=0.9569, val_acc=0.9540]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  94%|█████████▍| 4701/5000 [01:08<00:04, 73.13step/s, best=0.9569, val_acc=0.9540]
