Device: cpu
============================================================
ptorch | MNIST_1L | norm=2 | opt=ProjectionMuonV2 | loss=CrossEntropy | muon=True | bs=32
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 0/5000 [00:00<?, ?step/s]/rhea/scratch/brussel/vo/000/bvo00004/vsc38352/learning_with_projections/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▉    | 2950/5000 [00:42<00:28, 73.21step/s, best=0.9470, val_acc=0.9514]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▉    | 2958/5000 [00:42<00:27, 73.16step/s, best=0.9470, val_acc=0.9514]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▉    | 2966/5000 [00:43<00:27, 72.93step/s, best=0.9470, val_acc=0.9514]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▉    | 2974/5000 [00:43<00:27, 72.83step/s, best=0.9470, val_acc=0.9514]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|█████▉    | 2982/5000 [00:43<00:27, 72.71step/s, best=0.9470, val_acc=0.9514]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|█████▉    | 2990/5000 [00:43<00:27, 72.83step/s, best=0.9470, val_acc=0.9514]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|█████▉    | 2998/5000 [00:43<00:27, 72.79step/s, best=0.9470, val_acc=0.9514]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|██████    | 3000/5000 [00:43<00:27, 72.79step/s, best=0.9514, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|██████    | 3006/5000 [00:43<00:39, 50.03step/s, best=0.9514, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|██████    | 3014/5000 [00:43<00:36, 55.16step/s, best=0.9514, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|██████    | 3022/5000 [00:43<00:33, 59.46step/s, best=0.9514, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████    | 3030/5000 [00:44<00:31, 62.83step/s, best=0.9514, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████    | 3038/5000 [00:44<00:29, 65.52step/s, best=0.9514, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████    | 3046/5000 [00:44<00:28, 68.65step/s, best=0.9514, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████    | 3054/5000 [00:44<00:27, 70.14step/s, best=0.9514, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████    | 3062/5000 [00:44<00:27, 70.99step/s, best=0.9514, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████▏   | 3070/5000 [00:44<00:26, 71.65step/s, best=0.9514, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3078/5000 [00:44<00:26, 72.21step/s, best=0.9514, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3086/5000 [00:44<00:26, 72.53step/s, best=0.9514, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3094/5000 [00:44<00:26, 72.79step/s, best=0.9514, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3102/5000 [00:45<00:26, 72.88step/s, best=0.9514, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3110/5000 [00:45<00:25, 73.05step/s, best=0.9514, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3118/5000 [00:45<00:25, 72.94step/s, best=0.9514, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3126/5000 [00:45<00:25, 72.97step/s, best=0.9514, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3134/5000 [00:45<00:25, 72.95step/s, best=0.9514, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3142/5000 [00:45<00:25, 73.02step/s, best=0.9514, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3150/5000 [00:45<00:25, 72.62step/s, best=0.9514, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3158/5000 [00:45<00:26, 70.73step/s, best=0.9514, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3166/5000 [00:45<00:25, 71.47step/s, best=0.9514, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3174/5000 [00:46<00:25, 71.80step/s, best=0.9514, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  64%|██████▎   | 3182/5000 [00:46<00:25, 72.22step/s, best=0.9514, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  64%|██████▍   | 3190/5000 [00:46<00:25, 72.36step/s, best=0.9514, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  64%|██████▍   | 3198/5000 [00:46<00:24, 72.51step/s, best=0.9514, val_acc=0.9524]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  64%|██████▍   | 3200/5000 [00:46<00:24, 72.51step/s, best=0.9524, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  64%|██████▍   | 3206/5000 [00:46<00:34, 51.73step/s, best=0.9524, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  64%|██████▍   | 3214/5000 [00:46<00:31, 56.76step/s, best=0.9524, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  64%|██████▍   | 3222/5000 [00:46<00:28, 61.44step/s, best=0.9524, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  65%|██████▍   | 3230/5000 [00:46<00:27, 65.26step/s, best=0.9524, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  65%|██████▍   | 3238/5000 [00:47<00:26, 67.41step/s, best=0.9524, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  65%|██████▍   | 3246/5000 [00:47<00:25, 68.97step/s, best=0.9524, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  65%|██████▌   | 3254/5000 [00:47<00:24, 70.14step/s, best=0.9524, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  65%|██████▌   | 3262/5000 [00:47<00:24, 70.95step/s, best=0.9524, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  65%|██████▌   | 3270/5000 [00:47<00:24, 71.66step/s, best=0.9524, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  66%|██████▌   | 3278/5000 [00:47<00:23, 72.13step/s, best=0.9524, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  66%|██████▌   | 3286/5000 [00:47<00:23, 72.58step/s, best=0.9524, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  66%|██████▌   | 3294/5000 [00:47<00:24, 70.93step/s, best=0.9524, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  66%|██████▌   | 3302/5000 [00:47<00:23, 70.87step/s, best=0.9524, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  66%|██████▌   | 3310/5000 [00:48<00:23, 71.55step/s, best=0.9524, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  66%|██████▋   | 3318/5000 [00:48<00:23, 72.15step/s, best=0.9524, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  67%|██████▋   | 3326/5000 [00:48<00:23, 72.54step/s, best=0.9524, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  67%|██████▋   | 3334/5000 [00:48<00:22, 72.64step/s, best=0.9524, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  67%|██████▋   | 3342/5000 [00:48<00:22, 72.70step/s, best=0.9524, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  67%|██████▋   | 3350/5000 [00:48<00:22, 72.78step/s, best=0.9524, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  67%|██████▋   | 3358/5000 [00:48<00:22, 73.01step/s, best=0.9524, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  67%|██████▋   | 3366/5000 [00:48<00:22, 72.90step/s, best=0.9524, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  67%|██████▋   | 3374/5000 [00:48<00:22, 72.90step/s, best=0.9524, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  68%|██████▊   | 3382/5000 [00:49<00:22, 72.59step/s, best=0.9524, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  68%|██████▊   | 3390/5000 [00:49<00:22, 72.72step/s, best=0.9524, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  68%|██████▊   | 3398/5000 [00:49<00:21, 72.85step/s, best=0.9524, val_acc=0.9519]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  68%|██████▊   | 3400/5000 [00:49<00:21, 72.85step/s, best=0.9524, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  68%|██████▊   | 3406/5000 [00:49<00:30, 52.64step/s, best=0.9524, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  68%|██████▊   | 3414/5000 [00:49<00:27, 57.75step/s, best=0.9524, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  68%|██████▊   | 3422/5000 [00:49<00:25, 61.77step/s, best=0.9524, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  69%|██████▊   | 3430/5000 [00:49<00:24, 64.81step/s, best=0.9524, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  69%|██████▊   | 3437/5000 [00:49<00:23, 66.15step/s, best=0.9524, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  69%|██████▉   | 3445/5000 [00:50<00:22, 68.23step/s, best=0.9524, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  69%|██████▉   | 3453/5000 [00:50<00:22, 69.81step/s, best=0.9524, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  69%|██████▉   | 3461/5000 [00:50<00:21, 70.84step/s, best=0.9524, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  69%|██████▉   | 3469/5000 [00:50<00:21, 71.46step/s, best=0.9524, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  70%|██████▉   | 3477/5000 [00:50<00:21, 71.94step/s, best=0.9524, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  70%|██████▉   | 3485/5000 [00:50<00:20, 72.19step/s, best=0.9524, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  70%|██████▉   | 3493/5000 [00:50<00:20, 72.43step/s, best=0.9524, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  70%|███████   | 3501/5000 [00:50<00:20, 72.53step/s, best=0.9524, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  70%|███████   | 3509/5000 [00:50<00:20, 72.67step/s, best=0.9524, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  70%|███████   | 3517/5000 [00:51<00:20, 72.77step/s, best=0.9524, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  70%|███████   | 3525/5000 [00:51<00:20, 72.90step/s, best=0.9524, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  71%|███████   | 3533/5000 [00:51<00:20, 72.86step/s, best=0.9524, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  71%|███████   | 3541/5000 [00:51<00:20, 72.80step/s, best=0.9524, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  71%|███████   | 3549/5000 [00:51<00:19, 72.76step/s, best=0.9524, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  71%|███████   | 3557/5000 [00:51<00:19, 72.80step/s, best=0.9524, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  71%|███████▏  | 3565/5000 [00:51<00:19, 72.79step/s, best=0.9524, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  71%|███████▏  | 3573/5000 [00:51<00:19, 72.60step/s, best=0.9524, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  72%|███████▏  | 3581/5000 [00:51<00:19, 72.40step/s, best=0.9524, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  72%|███████▏  | 3589/5000 [00:52<00:19, 71.69step/s, best=0.9524, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  72%|███████▏  | 3597/5000 [00:52<00:19, 73.10step/s, best=0.9524, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  72%|███████▏  | 3600/5000 [00:52<00:19, 73.10step/s, best=0.9535, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  72%|███████▏  | 3605/5000 [00:52<00:26, 52.15step/s, best=0.9535, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  72%|███████▏  | 3613/5000 [00:52<00:24, 57.22step/s, best=0.9535, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  72%|███████▏  | 3621/5000 [00:52<00:22, 61.27step/s, best=0.9535, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  73%|███████▎  | 3629/5000 [00:52<00:21, 64.55step/s, best=0.9535, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  73%|███████▎  | 3637/5000 [00:52<00:20, 66.91step/s, best=0.9535, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  73%|███████▎  | 3645/5000 [00:52<00:19, 68.58step/s, best=0.9535, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  73%|███████▎  | 3653/5000 [00:53<00:19, 69.83step/s, best=0.9535, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  73%|███████▎  | 3661/5000 [00:53<00:18, 70.61step/s, best=0.9535, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  73%|███████▎  | 3669/5000 [00:53<00:18, 71.14step/s, best=0.9535, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  74%|███████▎  | 3677/5000 [00:53<00:18, 71.64step/s, best=0.9535, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  74%|███████▎  | 3685/5000 [00:53<00:18, 71.92step/s, best=0.9535, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  74%|███████▍  | 3693/5000 [00:53<00:18, 72.08step/s, best=0.9535, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  74%|███████▍  | 3701/5000 [00:53<00:17, 72.39step/s, best=0.9535, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  74%|███████▍  | 3709/5000 [00:53<00:17, 72.48step/s, best=0.9535, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  74%|███████▍  | 3717/5000 [00:53<00:17, 72.63step/s, best=0.9535, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  74%|███████▍  | 3725/5000 [00:54<00:17, 72.91step/s, best=0.9535, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  75%|███████▍  | 3733/5000 [00:54<00:17, 73.19step/s, best=0.9535, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  75%|███████▍  | 3741/5000 [00:54<00:17, 73.12step/s, best=0.9535, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  75%|███████▍  | 3749/5000 [00:54<00:17, 73.19step/s, best=0.9535, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  75%|███████▌  | 3757/5000 [00:54<00:16, 73.28step/s, best=0.9535, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  75%|███████▌  | 3765/5000 [00:54<00:16, 73.12step/s, best=0.9535, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  75%|███████▌  | 3773/5000 [00:54<00:16, 73.34step/s, best=0.9535, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  76%|███████▌  | 3781/5000 [00:54<00:16, 74.30step/s, best=0.9535, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  76%|███████▌  | 3789/5000 [00:54<00:16, 74.41step/s, best=0.9535, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  76%|███████▌  | 3797/5000 [00:54<00:16, 74.13step/s, best=0.9535, val_acc=0.9535]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  76%|███████▌  | 3800/5000 [00:55<00:16, 74.13step/s, best=0.9535, val_acc=0.9537]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  76%|███████▌  | 3805/5000 [00:55<00:22, 51.99step/s, best=0.9535, val_acc=0.9537]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  76%|███████▋  | 3813/5000 [00:55<00:20, 57.17step/s, best=0.9535, val_acc=0.9537]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  76%|███████▋  | 3821/5000 [00:55<00:19, 61.22step/s, best=0.9535, val_acc=0.9537]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  77%|███████▋  | 3829/5000 [00:55<00:18, 64.34step/s, best=0.9535, val_acc=0.9537]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  77%|███████▋  | 3837/5000 [00:55<00:17, 66.84step/s, best=0.9535, val_acc=0.9537]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  77%|███████▋  | 3845/5000 [00:55<00:16, 68.80step/s, best=0.9535, val_acc=0.9537]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  77%|███████▋  | 3853/5000 [00:55<00:16, 70.13step/s, best=0.9535, val_acc=0.9537]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  77%|███████▋  | 3861/5000 [00:56<00:16, 71.04step/s, best=0.9535, val_acc=0.9537]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  77%|███████▋  | 3869/5000 [00:56<00:16, 70.08step/s, best=0.9535, val_acc=0.9537]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  78%|███████▊  | 3877/5000 [00:56<00:15, 70.96step/s, best=0.9535, val_acc=0.9537]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  78%|███████▊  | 3885/5000 [00:56<00:15, 71.63step/s, best=0.9535, val_acc=0.9537]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  78%|███████▊  | 3893/5000 [00:56<00:15, 72.03step/s, best=0.9535, val_acc=0.9537]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  78%|███████▊  | 3901/5000 [00:56<00:15, 72.32step/s, best=0.9535, val_acc=0.9537]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  78%|███████▊  | 3909/5000 [00:56<00:15, 72.66step/s, best=0.9535, val_acc=0.9537]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  78%|███████▊  | 3917/5000 [00:56<00:14, 72.84step/s, best=0.9535, val_acc=0.9537]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  78%|███████▊  | 3925/5000 [00:56<00:14, 72.98step/s, best=0.9535, val_acc=0.9537]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  79%|███████▊  | 3933/5000 [00:57<00:14, 72.96step/s, best=0.9535, val_acc=0.9537]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  79%|███████▉  | 3941/5000 [00:57<00:14, 72.87step/s, best=0.9535, val_acc=0.9537]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  79%|███████▉  | 3949/5000 [00:57<00:14, 72.80step/s, best=0.9535, val_acc=0.9537]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  79%|███████▉  | 3957/5000 [00:57<00:14, 73.60step/s, best=0.9535, val_acc=0.9537]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  79%|███████▉  | 3965/5000 [00:57<00:13, 74.40step/s, best=0.9535, val_acc=0.9537]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  79%|███████▉  | 3973/5000 [00:57<00:13, 75.34step/s, best=0.9535, val_acc=0.9537]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  80%|███████▉  | 3981/5000 [00:57<00:13, 76.48step/s, best=0.9535, val_acc=0.9537]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  80%|███████▉  | 3989/5000 [00:57<00:13, 76.30step/s, best=0.9535, val_acc=0.9537]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  80%|███████▉  | 3997/5000 [00:57<00:13, 75.98step/s, best=0.9535, val_acc=0.9537]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  80%|████████  | 4000/5000 [00:58<00:13, 75.98step/s, best=0.9537, val_acc=0.9552]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  80%|████████  | 4005/5000 [00:58<00:18, 52.56step/s, best=0.9537, val_acc=0.9552]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  80%|████████  | 4013/5000 [00:58<00:17, 57.14step/s, best=0.9537, val_acc=0.9552]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  80%|████████  | 4021/5000 [00:58<00:16, 61.11step/s, best=0.9537, val_acc=0.9552]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  81%|████████  | 4029/5000 [00:58<00:15, 64.20step/s, best=0.9537, val_acc=0.9552]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  81%|████████  | 4037/5000 [00:58<00:14, 66.60step/s, best=0.9537, val_acc=0.9552]
